class	path	bytes	sha256
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/schema/zod.gen.d.ts	663799	08c8e3f1944235f1b8b2034b0585f33c0b143c4eaac80ca1c0e48334a0c6140c
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/schema/zod.gen.js	104837	d1226f23d6b4d834845447cde0f9f2568021f8d233c1c4da684b97c241a25613
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/schema/zod.gen.js.map	88441	2629e1acd611d4e1b2891813824c1192f106a2c14efc1ae6f1c6e0a7a850a603
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/server-permission.test.d.ts	11	8e609bb71c20b858c77f0e9f90bb1319db8477b13f9f965f1a1e18524bf50881
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/server-permission.test.js	9521	20b2bdd7c6793f7330b9dde665426a9f054ab322464b6f69cc5baabb86873712
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/server-permission.test.js.map	8351	6ae5c103928905ff25f33bc88c4dab8e17ac9cf0899a21007f210a1be088f9f4
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/server-session-sse.test.d.ts	11	8e609bb71c20b858c77f0e9f90bb1319db8477b13f9f965f1a1e18524bf50881
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/server-session-sse.test.js	18287	588d4c43c57c9a3ab9da15c1df4a76a9b8725b8b4bd588598cd1b4d38669944f
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/server-session-sse.test.js.map	15998	b16af082a6b1959ff0a8cdbfa05cfd0769b13dc283ec8d018f3bc2791ada7fbd
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/server-sse.d.ts	164	92a489e75fb4c49a38f11192bfa48d0b7f4003430015bb3ae8b06b6b4dcee503
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/server-sse.js	3185	e78507c2190680a2afb51111b6d477531f1e46c8fd111661567eb7682a4ac91c
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/server-sse.js.map	2781	155f359adae85c94fe9e4bb666cda41b1198caeeff8804fd787fea6943aa094e
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/server-sse.test.d.ts	11	8e609bb71c20b858c77f0e9f90bb1319db8477b13f9f965f1a1e18524bf50881
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/server-sse.test.js	1572	0eb8889f1a305a274f755d9c99d62f614fd7cbc288e9025d1170e39942c0b1dc
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/server-sse.test.js.map	1613	8222cb16f2aa7457cc86d42e778833f5079bb912aa2ef8cf175b2e01504d265e
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/server-websocket-upgrade.test.d.ts	11	8e609bb71c20b858c77f0e9f90bb1319db8477b13f9f965f1a1e18524bf50881
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/server-websocket-upgrade.test.js	19856	0babc6d4e333389b778818c1ccd202969e196d83ade4b87221f469ea0ea324fc
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/server-websocket-upgrade.test.js.map	17426	0aa2ed97560d34f32274104bdcaf12618852456230bc6821a89c286225e2af00
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/server.d.ts	3004	f2e9bd28559f2fa02debf97219cc9bcfcaeadc6c071867672d0c6459889ccb3b
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/server.js	13379	5f1d994dee7c81de5ea688538eb8f8adb88c0a540d43a26f67280336cf9f957a
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/server.js.map	12301	c51177efc28dd605ec4af56f9ac480026e8cccbd2fc3d323707fd8d37a10c334
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/server.test.d.ts	11	8e609bb71c20b858c77f0e9f90bb1319db8477b13f9f965f1a1e18524bf50881
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/server.test.js	39655	c7a85be1fd1a81cbd93ea986961ea3bc30312bd6799fc53f2cef73a63b8aa885
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/server.test.js.map	36276	314cec2ce49cd16497c67cbfcdf7e7954bada2a3e00791bf940a46269c5dc542
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/sse.d.ts	274	5ab919cd4cfb15ecd530a05cc381c931394203944c5b2db2af1bc6e4de4984eb
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/sse.js	2682	67e116eba2e16e78d140b423e296edc6ebd6795c085dc853af545540d7ea2e12
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/sse.js.map	2823	f6c9aa8d842a7bf937bfa4948bc3977bb968672ba2e2c8ef3429cf76e4e4c535
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/sse.test.d.ts	11	8e609bb71c20b858c77f0e9f90bb1319db8477b13f9f965f1a1e18524bf50881
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/sse.test.js	5271	1846f60e639c8ea725051b44378e7bf9515c508290f722e55bc7196a774c3374
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/sse.test.js.map	5505	fde9a6678fdf2d7aa6662d01b1325e205cb3530eae3784324a31f170441bf310
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/stream.d.ts	1134	95b813cea5c13c6741dfe0111d6d3eb444d940602477595aaf59741c6b5de63e
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/stream.js	3688	ce05772c70e2d9ceeb89d9b56839c7a4899c16e06a56ba22f6d5b7b627d77866
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/stream.js.map	2596	92da3d34ccd60edb288aecf2308b2bbca4c60b41b6ea5a680cdf78ef8ecdeed5
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/stream.test.d.ts	11	8e609bb71c20b858c77f0e9f90bb1319db8477b13f9f965f1a1e18524bf50881
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/stream.test.js	7904	4e28f4a149bd3af1271ba97ee6acf0c8202d3dcb54d9f548d6e4eaefae0f3a30
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/stream.test.js.map	8320	2e055210c2ba482064a27476130087c3823861e660bd2dbf54cbcfb0c8b8af3b
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/test-support/streams.d.ts	576	ee5d13b9f0b2475a009431081ca6ce293da52fb0ab6fef443ddd5c1c73537418
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/test-support/streams.js	1482	b877155b5aff51333057bc253a93a08043903603859a9aafcb74f2441ac2fea5
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/test-support/streams.js.map	1598	506043e2d70853f0aa74b9e0e4c8e10b8a604cc1b00ed13fccb5c00d47ca831b
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/test-support/test-agent.d.ts	1415	5732c75dc3a7d2c35aee42a039159d96cb93c3d85a0dfb8497f970a766b7d95b
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/test-support/test-agent.js	5800	2b70684f789d753c09cf00ad0202fe9804c6f7a5a853107f0894232ffa67d0cd
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/test-support/test-agent.js.map	4755	0f21168615799e08499b516c6779c0678e3306f3b4ce42c6dc702f47106eb50d
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/test-support/test-http-server.d.ts	304	277714ccda6b1201620aa51844a8945c110c769eb92b346a84737ad5a1a0b96b
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/test-support/test-http-server.js	2469	823ec9b019a6cb1f70daaab2ac0e6456ff933e1503d9f4bff97d2d5d3a43ad15
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/test-support/test-http-server.js.map	2566	2e17adcb0795cdcb63d6a25028deb80324dc12d3533bac98270d38860b8a01c5
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/ws-server.d.ts	718	bb380ca7f5fa15989b3d32f4ceadc0db7a79ae4f8093cda121b5f34a934315c3
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/ws-server.js	10562	bade01d923a9169a7b28ea8d9836fe0ea7646d7febd9bad95c201643be95d9f7
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/ws-server.js.map	9565	9a99138cf38fd7346165779d03c6d6822238eb9229532b0fbda401fbd15b8c94
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/ws-stream.d.ts	2289	00c23a2e4b752f4e25502e442d36805ef6ea2172063502badfa52bdc68b26138
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/ws-stream.js	8219	1f6122b13e73a7dbe8e9e52b52bcb7a95f2033d4688f316b5fdac2d9d24a2f85
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/ws-stream.js.map	7246	1de97e8d237bdcab0c153e66f4dcfeb6f781e7c61b548fb56195e3c0b2c30dac
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/ws-stream.test.d.ts	11	8e609bb71c20b858c77f0e9f90bb1319db8477b13f9f965f1a1e18524bf50881
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/ws-stream.test.js	28167	26b23f8f06ca489a6f35893e90e0834dd159e397b2868c093269e3f3a8e66571
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/ws-stream.test.js.map	25377	a265c2533c78f727fe972290690b3d6d1e7c56660c745ad0a403333cc5cc3f67
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/ws-utils.d.ts	830	d1566f579826fcb7f399aea9476908e7ed6028e80cbb01f2a2f54b93977c8ebf
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/ws-utils.js	2427	7558e19122b37c87f94efd65efe17a369a4e2a64ff469ae2e7d28c2231319f74
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/ws-utils.js.map	2751	77072667cd2d172e7fa8b360cf0ff449598e49577ec14e8cbc0e3730c35d9f04
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/ws-utils.test.d.ts	11	8e609bb71c20b858c77f0e9f90bb1319db8477b13f9f965f1a1e18524bf50881
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/ws-utils.test.js	1742	c2369eb3a48a8ebc5dbccb3e13edee876a0efe30f464136fbd3bd7c1fddae796
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/dist/ws-utils.test.js.map	2101	2c903363245c56e078ffe7421965a977524477b52daca3059f5850ad2bd7627c
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/LICENSE	10783	6ed4f049cce59e05197d585bdf8a39980b45d546d6ea718ee344555f3a867c3a
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/package.json	3291	8f08a49c39106d86600ef390ed4a2e71bb5bd0617c989231752091a9236e79ad
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/README.md	2509	b1e7d60cdad663a12266dc0bb3d981af46a02afc132aafb33fdc398930f618f1
ignored-or-untracked	tools/runtime-proof/node_modules/@agentclientprotocol/sdk/schema/schema.json	364356	8bdfd8347ce8bd2c8620b71bfd5460625f91c7db47a51268bb42b67014ea5b1f
ignored-or-untracked	tools/runtime-proof/node_modules/@agentos-software/claude-code/agentos-package.json	1150	6a500d70c61caedb8b776cbdd12c1157baee6baafd0c3f86cca095dac8f4bbdc
ignored-or-untracked	tools/runtime-proof/node_modules/@agentos-software/claude-code/dist/adapter.d.ts	1802	9ae80eabad05aed401250b26d953576028f19f651e02e04e1117969d1635a6b2
ignored-or-untracked	tools/runtime-proof/node_modules/@agentos-software/claude-code/dist/adapter.js	39820	8da9fa240c4fd37728c9dd5e67a692d3cb742570bb74300af2a912457ad6f5fb
ignored-or-untracked	tools/runtime-proof/node_modules/@agentos-software/claude-code/dist/claude-cli-patched-afacb412a5c49a09.mjs	12976798	afacb412a5c49a0942944d212a39b85e33bd32302f1f828b881628f3d88db483
ignored-or-untracked	tools/runtime-proof/node_modules/@agentos-software/claude-code/dist/claude-cli-patched.json	59	ffd58c776588d1bea9e2e12ccbe5a7bf520e7b50afd716522d1037c7e756863e
ignored-or-untracked	tools/runtime-proof/node_modules/@agentos-software/claude-code/dist/claude-cli.mjs	73	4e580c2de14534d2958665ef9278eef88ffb2ba64174a289e0d8b02bd0fac928
ignored-or-untracked	tools/runtime-proof/node_modules/@agentos-software/claude-code/dist/claude-sdk-patched-702fd73f0b701964.mjs	623026	702fd73f0b7019640c1db63f1b75e8826ce4ea2e403e16fa3ef64ab9c0637702
ignored-or-untracked	tools/runtime-proof/node_modules/@agentos-software/claude-code/dist/claude-sdk-patched.json	59	95118575ca1ea4d8abb8202bd221d4a970965acf61d5a7c2ee6567c97e1f004e
ignored-or-untracked	tools/runtime-proof/node_modules/@agentos-software/claude-code/dist/index.d.ts	79	ab6ff13f8884843fb8ad8b7e75bde24879f6a2bd1c26ca7610a35ea18d8b4c20
ignored-or-untracked	tools/runtime-proof/node_modules/@agentos-software/claude-code/dist/index.js	107	ee09baf738dc5e50f1e1d68cbe7922d0075bcfcee98eeeb361756b70d185a861
ignored-or-untracked	tools/runtime-proof/node_modules/@agentos-software/claude-code/dist/package.aospkg	100766004	8fd208d80feaf0aaa25f3ea32a23eddf4126c3f328ec13210ba46021cb28451a
ignored-or-untracked	tools/runtime-proof/node_modules/@agentos-software/claude-code/dist/patched-cli.d.ts	299	4f122038f53692659797326f6c128080bebd8f753de62b12dfdbb8d837431ede
ignored-or-untracked	tools/runtime-proof/node_modules/@agentos-software/claude-code/dist/patched-cli.js	885	4189caa15648a885eab56754215db5bfe13181b536777007ae008c58f149c6e6
ignored-or-untracked	tools/runtime-proof/node_modules/@agentos-software/claude-code/node_modules/@agentclientprotocol/sdk/dist/acp.d.ts	36205	9aaad1d5d34f194855cb404c2b407a84c4cf97a28792c2e7d0fca796f51277fe
ignored-or-untracked	tools/runtime-proof/node_modules/@agentos-software/claude-code/node_modules/@agentclientprotocol/sdk/dist/acp.js	39103	e5df722a0cfc5ed01491b18eaf41fcaaf99d7850ff1b73a187a772a8e237e5d2
ignored-or-untracked	tools/runtime-proof/node_modules/@agentos-software/claude-code/node_modules/@agentclientprotocol/sdk/dist/acp.js.map	19841	fbd93c757c29d982f9a787c7cd51232d2c5bc3610dfd2d08f2a9db0eb113657f
ignored-or-untracked	tools/runtime-proof/node_modules/@agentos-software/claude-code/node_modules/@agentclientprotocol/sdk/dist/acp.test.d.ts	11	8e609bb71c20b858c77f0e9f90bb1319db8477b13f9f965f1a1e18524bf50881
ignored-or-untracked	tools/runtime-proof/node_modules/@agentos-software/claude-code/node_modules/@agentclientprotocol/sdk/dist/acp.test.js	31045	6b5ede070aecde845e9c61ad5b85f67659aa6acbcdc858e737bb70b101b4bf59
ignored-or-untracked	tools/runtime-proof/node_modules/@agentos-software/claude-code/node_modules/@agentclientprotocol/sdk/dist/acp.test.js.map	22644	7b86ccbda03864fa4e66b1a8401c4d85805dedea36882cc69a1851990c6985b7
ignored-or-untracked	tools/runtime-proof/node_modules/@agentos-software/claude-code/node_modules/@agentclientprotocol/sdk/dist/examples/agent.d.ts	31	43e818adf60173644896298637f47b01d5819b17eda46eaa32d0c7d64724d012
ignored-or-untracked	tools/runtime-proof/node_modules/@agentos-software/claude-code/node_modules/@agentclientprotocol/sdk/dist/examples/agent.js	8114	8f372585f7e72f31649d422016bd8ecc812a0fec9c7c595b9ed55e062c4aa804
ignored-or-untracked	tools/runtime-proof/node_modules/@agentos-software/claude-code/node_modules/@agentclientprotocol/sdk/dist/examples/agent.js.map	5512	d2266c6c58b3c3ef0bb8315f47ea2b56bc57c79eb62e803bb7923f855eb6b088
ignored-or-untracked	tools/runtime-proof/node_modules/@agentos-software/claude-code/node_modules/@agentclientprotocol/sdk/dist/examples/client.d.ts	31	43e818adf60173644896298637f47b01d5819b17eda46eaa32d0c7d64724d012
ignored-or-untracked	tools/runtime-proof/node_modules/@agentos-software/claude-code/node_modules/@agentclientprotocol/sdk/dist/examples/client.js	4868	5a404235d93b825c7b5694d85e2d826f2d5e71a70a39adefd6c3a5bfbb50120b
ignored-or-untracked	tools/runtime-proof/node_modules/@agentos-software/claude-code/node_modules/@agentclientprotocol/sdk/dist/examples/client.js.map	4298	ed7e9ae32e0cbb6bb88caababc8cd3c1f1f89486ad7437c099c39c988118e691
ignored-or-untracked	tools/runtime-proof/node_modules/@agentos-software/claude-code/node_modules/@agentclientprotocol/sdk/dist/jsonrpc.d.ts	909	278c1c10bc136a0baef11111ff6e3d169f3c570acd0915713d664232420d524a
ignored-or-untracked	tools/runtime-proof/node_modules/@agentos-software/claude-code/node_modules/@agentclientprotocol/sdk/dist/jsonrpc.js	105	1b83ea8a80ba6ed58b90e9811eaa847857e50a9f70013587a728c56e11643b18
ignored-or-untracked	tools/runtime-proof/node_modules/@agentos-software/claude-code/node_modules/@agentclientprotocol/sdk/dist/jsonrpc.js.map	116	3e7ba0401aa98e32df1226c6d9b6cd0655d0eeb638d0b3b4389a11b18b39e14a
ignored-or-untracked	tools/runtime-proof/node_modules/@agentos-software/claude-code/node_modules/@agentclientprotocol/sdk/dist/schema/index.d.ts	3884	0ee890356a21a77e626c122edea0b2a02cc6ddb24a848c94358fb59a624087a8
ignored-or-untracked	tools/runtime-proof/node_modules/@agentos-software/claude-code/node_modules/@agentclientprotocol/sdk/dist/schema/index.js	1087	8150a401b82109d9bdc7f85cb0e17ddb1914561bb794fb14ddda24136397e950
ignored-or-untracked	tools/runtime-proof/node_modules/@agentos-software/claude-code/node_modules/@agentclientprotocol/sdk/dist/schema/index.js.map	755	22f4f6b0193df5902070b3ab2fe7bc8c0a3fd63ab500f34d12288ea4e2da349e
ignored-or-untracked	tools/runtime-proof/node_modules/@agentos-software/claude-code/node_modules/@agentclientprotocol/sdk/dist/schema/types.gen.d.ts	99838	4f335b6ca482ca84d47168e70abcbc998e1fcae33e91dd3b41c2524d3f279dfb
ignored-or-untracked	tools/runtime-proof/node_modules/@agentos-software/claude-code/node_modules/@agentclientprotocol/sdk/dist/schema/types.gen.js	102	42ce37809e7b25a8a04da912f303e3e2991a8d525ccb62d1008ed05172b24e5f
ignored-or-untracked	tools/runtime-proof/node_modules/@agentos-software/claude-code/node_modules/@agentclientprotocol/sdk/dist/schema/types.gen.js.map	131	446430ee0ab1d2ee987303dffa9ffd3d5691f2101223337c70131aa236ad9ae7
ignored-or-untracked	tools/runtime-proof/node_modules/@agentos-software/claude-code/node_modules/@agentclientprotocol/sdk/dist/schema/zod.gen.d.ts	287590	086f50908784a2c6ddd460541ac6eda1377362d61277562cd5ade94d6d2c9b1e
ignored-or-untracked	tools/runtime-proof/node_modules/@agentos-software/claude-code/node_modules/@agentclientprotocol/sdk/dist/schema/zod.gen.js	52227	ae771be03cc382acb0449b08e6d54e17a8d143165add96a286642d40f65deea8
ignored-or-untracked	tools/runtime-proof/node_modules/@agentos-software/claude-code/node_modules/@agentclientprotocol/sdk/dist/schema/zod.gen.js.map	39277	2a6835eebc763e2c79eda48b8ce1b2f8854a1c116b00cf440914fb471d1ee3c0
ignored-or-untracked	tools/runtime-proof/node_modules/@agentos-software/claude-code/node_modules/@agentclientprotocol/sdk/dist/stream.d.ts	949	5770f07f5bb65fe067e22769a8935ea055dbf8aa90ac6c715b5715ecb12a7686
ignored-or-untracked	tools/runtime-proof/node_modules/@agentos-software/claude-code/node_modules/@agentclientprotocol/sdk/dist/stream.js	2334	7ed4a30242334c99e798a268aabc3c61aee70b8f7d6837e2ac957647a39c20e7
ignored-or-untracked	tools/runtime-proof/node_modules/@agentos-software/claude-code/node_modules/@agentclientprotocol/sdk/dist/stream.js.map	1698	532a283e2bf083ab14c14c6c1edcf76cc2b7b161efee873973e9a42c473e8129
ignored-or-untracked	tools/runtime-proof/node_modules/@agentos-software/claude-code/node_modules/@agentclientprotocol/sdk/LICENSE	10783	6ed4f049cce59e05197d585bdf8a39980b45d546d6ea718ee344555f3a867c3a
ignored-or-untracked	tools/runtime-proof/node_modules/@agentos-software/claude-code/node_modules/@agentclientprotocol/sdk/package.json	2418	71f05f3ccb377dc25b481e75804883f325cb0fa324486e5039fd43447cd380fa
ignored-or-untracked	tools/runtime-proof/node_modules/@agentos-software/claude-code/node_modules/@agentclientprotocol/sdk/README.md	2414	dc8252d798abdf4937cda1f3d6e17339ba5d50cf75fdfe6d3f549e2ded105953
ignored-or-untracked	tools/runtime-proof/node_modules/@agentos-software/claude-code/node_modules/@agentclientprotocol/sdk/schema/schema.json	187179	132bcaf070a84177c91a6f96bcd1a9d0d1cfb7849834a55651b4759f84e5637a
ignored-or-untracked	tools/runtime-proof/node_modules/@agentos-software/claude-code/package.json	1065	3218854e2f35d51677fe5de4045110e93f87d6164c35b7f6b3473cccaa9bddeb
ignored-or-untracked	tools/runtime-proof/node_modules/@agentos-software/codex-cli/dist/index.d.ts	79	ab6ff13f8884843fb8ad8b7e75bde24879f6a2bd1c26ca7610a35ea18d8b4c20
ignored-or-untracked	tools/runtime-proof/node_modules/@agentos-software/codex-cli/dist/index.js	107	ee09baf738dc5e50f1e1d68cbe7922d0075bcfcee98eeeb361756b70d185a861
