path	line	source_class	text_prefix
./qa/gates/artifact-root/run.ts	149	other	      name: "g9-agentos",
./qa/gates/artifact-root/run.ts	150	other	      package: "g9-agentos.aospkg",
./qa/gates/artifact-root/run.ts	160	other	  let fixtureHost: FixtureAgentOs | null = null;
./qa/gates/artifact-root/run.ts	192	other	    mock.module("@rivet-dev/agentos-core", () => ({
./qa/gates/artifact-root/run.ts	193	other	      AgentOs: {
./qa/gates/artifact-root/run.ts	195	other	          fixtureHost = new FixtureAgentOs();
./qa/gates/artifact-root/run.ts	212	other	        name: "g9-live-agentos-definition",
./qa/gates/artifact-root/run.ts	222	other	      "g9 live AgentOS trajectory prompt",
./qa/gates/artifact-root/run.ts	231	other	      throw new Error("live runTurn did not destroy the finalized AgentOS session");
./qa/gates/artifact-root/run.ts	418	other	    if (!ordinaryOk) throw new Error("live AgentOS runTurn trajectory proof failed");
./qa/gates/artifact-root/run.ts	423	other	      "artifact-root live AgentOS runTurn receipt: PASS" +
./qa/gates/artifact-root/run.ts	462	other	  test("G9 live AgentOS runTurn publishes one trajectory", async () => {
./qa/gates/artifact-root/run.ts	482	other	    return `artifact-root: live AgentOS runTurn test exited ${exitCode}`;
./qa/gates/artifact-root/run.ts	484	other	  if (!stdout.includes("artifact-root live AgentOS runTurn receipt: PASS")) {
./qa/gates/artifact-root/run.ts	485	other	    return "artifact-root: live AgentOS runTurn receipt missing";
./qa/gates/artifact-root/run.ts	592	other	        package_ref: "g9-trajectory-proof.aospkg",
./collab-electron/src/main/dock-profiles.ts	17	other	export const HERMES_DOCK_PACKAGE_REF = "species/hermes/packed/hermes.aospkg";
./collab-electron/src/main/dock-profiles.ts	36	other	  "tools/runtime-proof/dock-profiles.json",
./qa/gates/agent-path.ts	4	other	 * Heavy deps (@rivet-dev/agentos-core, qf-kernel) live in ./agent-path/ and are
./collab-electron/src/main/governed-review.test.ts	187	other	            package_ref: "species/hermes/packed/hermes.aospkg",
./collab-electron/src/main/host-mounts.ts	2	other	 * Founder-controlled AgentOS host mounts (WO-008b).
./collab-electron/src/main/host-mounts.ts	5	other	 * Default path: ~/.quantflow/app/agentos-host-mounts.json
./collab-electron/src/main/host-mounts.ts	6	other	 * Override: QF_AGENTOS_HOST_MOUNTS=<absolute path to json>
./collab-electron/src/main/host-mounts.ts	35	other	  /** Optional per-species launch override: "host_acp" | "agentos" (WO-008c). */
./collab-electron/src/main/host-mounts.ts	40	other	  const override = process.env.QF_AGENTOS_HOST_MOUNTS;
./collab-electron/src/main/host-mounts.ts	42	other	  return join(QF_APP_ROOT, "agentos-host-mounts.json");
./collab-electron/src/main/index.ts	115	other	  disposeAgentOs,
./collab-electron/src/main/index.ts	119	other	  isAgentOsBootSupported,
./collab-electron/src/main/index.ts	915	other	  await disposeAgentOs();
./collab-electron/src/main/index.ts	1017	other	    if (isAgentOsBootSupported() && process.env.QF_DOCK_QA_MODE === "1") {
./collab-electron/src/main/index.ts	1021	other	        "agent-host: AgentOS/Rivet proof boot smoke is QA-only; base shell remains available",
./qa/gates/agent-path/run.ts	15	other	import { AgentOs, type JsonRpcNotification } from "@rivet-dev/agentos-core";
./qa/gates/agent-path/run.ts	25	other	const AOSPKG = join(PKG, "packed/qf-toolloop.aospkg");
./qa/gates/agent-path/run.ts	26	other	const SPECIES = "qf-toolloop";
./qa/gates/agent-path/run.ts	27	other	const AGENT_CMDLINE = /acp-main|qf-toolloop/;
./qa/gates/agent-path/run.ts	42	other	    if (line.includes("pack-agent") || line.includes("agentos-toolchain")) {
./qa/gates/agent-path/run.ts	96	other	  os: AgentOs,
./qa/gates/agent-path/run.ts	126	other	  os: AgentOs,
./qa/gates/agent-path/run.ts	221	other	  os: AgentOs,
./qa/gates/agent-path/run.ts	291	other	  const os = await AgentOs.create({
./qa/gates/agent-path/pack.mjs	3	other	 * Pack qf-toolloop into this package's packed/ using the repo's agent-package
./qa/gates/agent-path/pack.mjs	4	other	 * sources (tools/runtime-proof/agent-package — in git) and this package's
./qa/gates/agent-path/pack.mjs	5	other	 * agentos-toolchain (installed here, not free-riding on runtime-proof).
./qa/gates/agent-path/pack.mjs	14	other	const agentDir = join(repo, "tools/runtime-proof/agent-package");
./qa/gates/agent-path/pack.mjs	17	other	const aospkg = join(outDir, "qf-toolloop.aospkg");
./qa/gates/agent-path/pack.mjs	20	other	  "node_modules/@rivet-dev/agentos-toolchain/bin/agentos-toolchain.mjs",
./qa/gates/agent-path/pack.mjs	28	other	  console.error("pack: missing agentos-toolchain — run bun install in", here);
./qa/gates/agent-path/pack.mjs	73	other	    "qf-toolloop-acp",
./qa/gates/agent-path/pack.mjs	75	other	    join(outDir, "qf-toolloop.tar"),
./qa/gates/agent-path/package.json	12	other	    "@rivet-dev/agentos-core": "0.2.7",
./qa/gates/agent-path/package.json	18	other	    "@rivet-dev/agentos-toolchain": "0.2.7",
./docs/history/evidence/wo-101/builder-report-d1.md	85	other	runtime-proof WO-004a AgentOS→ACP→ToolLoopAgent proof (P1–P4; no API key; installs own deps; pack-once in test beforeAll)
./docs/history/evidence/wo-102/builder-report-d3-d4.md	170	other	runtime-proof WO-004a AgentOS→ACP→ToolLoopAgent proof (P1–P4; no API key; installs own deps; pack-once in test beforeAll)
./qa/gates/agent-path/bun.lock	9	other	        "@rivet-dev/agentos-core": "0.2.7",
./qa/gates/agent-path/bun.lock	15	other	        "@rivet-dev/agentos-toolchain": "0.2.7",
./qa/gates/agent-path/bun.lock	23	other	    "@agentos-software/claude-code": ["@agentos-software/claude-code@0.2.7", "", { "dependencies": { "@agentclientprotocol/sdk": "^0.16.1", "@anthropic-ai/claude-agent-sdk": "0.2.87", "zod": "^4.1.11" }, "bin": { "claude": "dist/claude-cli.mjs", "claude-sdk-acp": "dist/adapter.js" } }, "sha512-gXmqqOUWT98QvLkQXHn1UU8OOvqMO8BRSj+0PT99mOL6XNpBlPW6L065FJ9dC4IwJC5xeGzB1XFevjOdP7LwQg=="],
./qa/gates/agent-path/bun.lock	25	other	    "@agentos-software/codex-cli": ["@agentos-software/codex-cli@0.3.3", "", {}, "sha512-63f4jymlxe4S003/4Fiu9Y/BAzT6ajHEDidfNqv39SkWNJWxT1ndY+j1/7XYT6NsGgg2ZSo+OGuexlkL8Jx1RA=="],
./qa/gates/agent-path/bun.lock	27	other	    "@agentos-software/common": ["@agentos-software/common@0.2.7", "", { "dependencies": { "@agentos-software/coreutils": "0.3.3", "@agentos-software/diffutils": "0.3.3", "@agentos-software/findutils": "0.3.3", "@agentos-software/gawk": "0.3.3", "@agentos-software/grep": "0.3.3", "@agentos-software/gzip": "0.3.3", "@agentos-software/sed": "0.3.3", "@agentos-software/tar": "0.3.3" } }, "sha512-eM5znR9qOaDIEsCBtzxzAfxgynq7ntNyk+lchHF7OUv7Cenbq4XGhCbA1T2dbl45G3/2Wz3+21QM0sv+797lvA=="],
./qa/gates/agent-path/bun.lock	29	other	    "@agentos-software/coreutils": ["@agentos-software/coreutils@0.3.3", "", {}, "sha512-uzBD6Q5z+ACn29CMNMSnA+nUzITbTosuOe6Hr/o5ylUpoxODbz6ziAwZ5Cr1XAgF//Qqz7HfQfnogf4zcb+Gvg=="],
./qa/gates/agent-path/bun.lock	31	other	    "@agentos-software/diffutils": ["@agentos-software/diffutils@0.3.3", "", {}, "sha512-aaTMx3jWrTn18OxLk0g4nb3MgkLHjXyqlz5BQ3YlRj7hNuRT+hOPnzcSf8zP+pXFR+SGf7a98M2kSNV/ucfyDw=="],
./qa/gates/agent-path/bun.lock	33	other	    "@agentos-software/findutils": ["@agentos-software/findutils@0.3.3", "", {}, "sha512-CrtFrmG2o+z0gaxtQBJw4wWGF7TxKq5ukxVFkf2/LxxsdZBc2F04MT6FNY3VMKf4Cq5kFvh7/ZRkMdg2yHAMvA=="],
./qa/gates/agent-path/bun.lock	35	other	    "@agentos-software/gawk": ["@agentos-software/gawk@0.3.3", "", {}, "sha512-iHDeJ6rsGxijBQMmqH1w6bQ2+sWrC1f9OqNvUItHOZk85KFmg9a3ueyy0krq9pZRuZe+fU5yEhuUg7ovNqZ9NQ=="],
./qa/gates/agent-path/bun.lock	37	other	    "@agentos-software/grep": ["@agentos-software/grep@0.3.3", "", {}, "sha512-jV49HWFJcEGjHBPk37EnisrdKwNfeZ+d+TA6LpAuDKRwFmj/2xc3rGVCTvKIxdZUKYuffu9NI9xgxJ0iKiUU2w=="],
./qa/gates/agent-path/bun.lock	39	other	    "@agentos-software/gzip": ["@agentos-software/gzip@0.3.3", "", {}, "sha512-Jbmsu7trAhnnWvT9qlry/hETa5EOlUwdcYHtsyV9W2OQvMc3tOeLy3zwF8nWNuZ3/g1veRenRkK1ZgkqsDZpiw=="],
./qa/gates/agent-path/bun.lock	41	other	    "@agentos-software/manifest": ["@agentos-software/manifest@0.2.7", "", {}, "sha512-1e4J8YRR8Ftj7ftKFdqAH2m5ksHz9v+XUGMzirDPGHwXaGzjham3SdWadpqHOE7q3GIWJdP4uWZeY22fquJNrg=="],
./qa/gates/agent-path/bun.lock	43	other	    "@agentos-software/opencode": ["@agentos-software/opencode@0.2.7", "", { "bin": { "agentos-opencode-acp": "dist/adapter.js" } }, "sha512-lZspCiMgM0+kPAA08CEvyNy8lfBx463wObKpAwbYyaVvc0KfGvbAPS6VmnuZQWmaBmJJuRMtSo14nmb8XCD16g=="],
./qa/gates/agent-path/bun.lock	45	other	    "@agentos-software/pi": ["@agentos-software/pi@0.2.7", "", { "dependencies": { "@agentclientprotocol/sdk": "^0.16.1", "@mariozechner/pi-ai": "0.60.0", "@mariozechner/pi-coding-agent": "0.60.0" }, "bin": { "pi": "node_modules/@mariozechner/pi-coding-agent/dist/cli.js", "pi-sdk-acp": "dist/adapter.js" } }, "sha512-nOdwksByJgTqt92Ya84CzTGxpVFwGI6gkGWaCD/mmvP11JRA++1nshNdbig2mtiaxT7VG3ovWJmK7ZLTTzkhPA=="],
./qa/gates/agent-path/bun.lock	47	other	    "@agentos-software/pi-cli": ["@agentos-software/pi-cli@0.2.7", "", { "dependencies": { "@mariozechner/pi-coding-agent": "^0.60.0", "pi-acp": "^0.0.23" }, "bin": { "pi": "node_modules/@mariozechner/pi-coding-agent/dist/cli.js", "pi-acp": "node_modules/pi-acp/dist/index.js" } }, "sha512-uddhoZ8o5zcGsma5s/+jzQg++SRKtZkpY6cSNru4O0t53LJ41t3+OFhC6j8WkQsIYU0ThAwH6LdKHHjWWKBa2g=="],
./qa/gates/agent-path/bun.lock	49	other	    "@agentos-software/sed": ["@agentos-software/sed@0.3.3", "", {}, "sha512-cVNTD9VzodpJ+Kn/xqHo/AcUUkpPSuF9A/0jIqFkDNF24alwNG8ndVLwgFWMP+0mSo68HZumbjjnMQWE3NjRSw=="],
./qa/gates/agent-path/bun.lock	51	other	    "@agentos-software/tar": ["@agentos-software/tar@0.3.3", "", {}, "sha512-pmYVIn3XQEKVbfKhms7bEpsGR7YXqaLXtglIHmnhyUwLZhdyerrEkO+VgpC8zuWMeYfmTsstEgpEL1K66sgR2w=="],
./qa/gates/agent-path/bun.lock	201	other	    "@rivet-dev/agentos-core": ["@rivet-dev/agentos-core@0.2.7", "", { "dependencies": { "@agentos-software/claude-code": "0.2.7", "@agentos-software/codex-cli": "0.3.3", "@agentos-software/common": "0.2.7", "@agentos-software/manifest": "0.2.7", "@agentos-software/opencode": "0.2.7", "@agentos-software/pi": "0.2.7", "@agentos-software/pi-cli": "0.2.7", "@aws-sdk/client-s3": "^3.1019.0", "@rivet-dev/agentos-runtime-core": "0.2.7", "@rivet-dev/agentos-sidecar": "0.2.7", "@rivetkit/bare-ts": "^0.6.2", "@xterm
./qa/gates/agent-path/bun.lock	203	other	    "@rivet-dev/agentos-runtime-core": ["@rivet-dev/agentos-runtime-core@0.2.7", "", { "dependencies": { "@rivet-dev/agentos-runtime-sidecar": "0.2.7", "@rivetkit/bare-ts": "^0.6.2", "zod": "^4.1.11" } }, "sha512-Dih3ex/FIr69VhReUIAapBBNrghkA26IMlPs9fiWkrj0QEjdDTCMvfBkhseQelUdzmL6hCLnIrru2cQ29KwxCQ=="],
./qa/gates/agent-path/bun.lock	205	other	    "@rivet-dev/agentos-runtime-sidecar": ["@rivet-dev/agentos-runtime-sidecar@0.2.7", "", { "optionalDependencies": { "@rivet-dev/agentos-runtime-sidecar-darwin-arm64": "0.2.7", "@rivet-dev/agentos-runtime-sidecar-darwin-x64": "0.2.7", "@rivet-dev/agentos-runtime-sidecar-linux-arm64-gnu": "0.2.7", "@rivet-dev/agentos-runtime-sidecar-linux-x64-gnu": "0.2.7" } }, "sha512-QuAEG3/IKiBDlUbVYBNKc4h0TcT6DDYKlz58lwniv/L0v4qpJBwKLYikdSyNjp1H8eVZXFr7UsaaqFmuvCSsug=="],
./qa/gates/agent-path/bun.lock	207	other	    "@rivet-dev/agentos-runtime-sidecar-darwin-arm64": ["@rivet-dev/agentos-runtime-sidecar-darwin-arm64@0.2.7", "", { "os": "darwin", "cpu": "arm64" }, "sha512-u14Mr7wp4h7IF8mc7jXREBh1xPOoLCzwMVUH/zpa/Y7eiGb6LE7RPW2n+nC0VpciiLf/7gYejU6QboJnhiq1uw=="],
./qa/gates/agent-path/bun.lock	209	other	    "@rivet-dev/agentos-runtime-sidecar-darwin-x64": ["@rivet-dev/agentos-runtime-sidecar-darwin-x64@0.2.7", "", { "os": "darwin", "cpu": "x64" }, "sha512-4IABmx8Pi7f76J8aMypln5dZs0qsWVXXW31oA7v4I3e11EGvCmsubjCEO+9YLvEuk6La3JcSO+685bs45twIvA=="],
./qa/gates/agent-path/bun.lock	211	other	    "@rivet-dev/agentos-runtime-sidecar-linux-arm64-gnu": ["@rivet-dev/agentos-runtime-sidecar-linux-arm64-gnu@0.2.7", "", { "os": "linux", "cpu": "arm64" }, "sha512-YHZFlGAljRMjceUsVU7e1GjTeM4QNj6/OjGcpprciyKosRNny8aoVsA4gJbe0dCNEbwVmO6peczFVAt5k54VEw=="],
./qa/gates/agent-path/bun.lock	213	other	    "@rivet-dev/agentos-runtime-sidecar-linux-x64-gnu": ["@rivet-dev/agentos-runtime-sidecar-linux-x64-gnu@0.2.7", "", { "os": "linux", "cpu": "x64" }, "sha512-wcHg/ifVWKqFosNN7YLNsP/SrZxZccd2UP2EPQHnIcRyMg+w14LpgdDcIsPWO/HvS7+78OwRsCck5IIOeonIUw=="],
./qa/gates/agent-path/bun.lock	215	other	    "@rivet-dev/agentos-sidecar": ["@rivet-dev/agentos-sidecar@0.2.7", "", { "optionalDependencies": { "@rivet-dev/agentos-sidecar-darwin-arm64": "0.2.7", "@rivet-dev/agentos-sidecar-darwin-x64": "0.2.7", "@rivet-dev/agentos-sidecar-linux-arm64-gnu": "0.2.7", "@rivet-dev/agentos-sidecar-linux-x64-gnu": "0.2.7" } }, "sha512-mui+hg8uWF3mjubp6YfpTW21TAqB+ZpA/VTSsKjngEw774oBkuvpY+eycxRbsxZIM4RMzl0EdHgCt8fFTGNxOQ=="],
./qa/gates/agent-path/bun.lock	217	other	    "@rivet-dev/agentos-sidecar-darwin-arm64": ["@rivet-dev/agentos-sidecar-darwin-arm64@0.2.7", "", { "os": "darwin", "cpu": "arm64" }, "sha512-/FgUVxg27IQQ0swBXVBg8s3spaFk8tA+icQVa0KYC7eOZF+2fhNXcjuQrkCB9yoNHd2YMNrWp4PB/mQ16yg3Ag=="],
./qa/gates/agent-path/bun.lock	219	other	    "@rivet-dev/agentos-sidecar-darwin-x64": ["@rivet-dev/agentos-sidecar-darwin-x64@0.2.7", "", { "os": "darwin", "cpu": "x64" }, "sha512-akj3VqdmcPHPzBDwBYpScjeudjpEsTBJAL5iGnPUEoLA3hLJrBdoXovbR9xMQgixontPDYu4rvttiTQUt0doug=="],
./qa/gates/agent-path/bun.lock	221	other	    "@rivet-dev/agentos-sidecar-linux-arm64-gnu": ["@rivet-dev/agentos-sidecar-linux-arm64-gnu@0.2.7", "", { "os": "linux", "cpu": "arm64" }, "sha512-Hyrxo6Bh5aF6iqt076xN8VggxfCMN9qGkMb/BBH+LgtQQX2Pq76wJRZCltm8g5TOCxlczob8E5HqMdpCkw0Z9w=="],
./qa/gates/agent-path/bun.lock	223	other	    "@rivet-dev/agentos-sidecar-linux-x64-gnu": ["@rivet-dev/agentos-sidecar-linux-x64-gnu@0.2.7", "", { "os": "linux", "cpu": "x64" }, "sha512-blcgYjNG1zE3bI6SFOfhTHe8NrSm3QGannfNR6RQCoalif9Hf7bpxR/ha3uMKH+0fmlmuuc8LUi/O2N/uoiB9Q=="],
./qa/gates/agent-path/bun.lock	225	other	    "@rivet-dev/agentos-toolchain": ["@rivet-dev/agentos-toolchain@0.2.7", "", { "dependencies": { "@rivetkit/bare-ts": "^0.6.2" }, "bin": { "agentos-toolchain": "bin/agentos-toolchain.mjs" } }, "sha512-PIzpgATYQcl7ptxWpTyVTH9qDmjYPdODMkKw+FDRhx/+svcp3RVd2E4jrbYu08eNqdkkp89UDBpkAXW7Z8UioQ=="],
./qa/gates/agent-path/bun.lock	767	other	    "@agentos-software/claude-code/@agentclientprotocol/sdk": ["@agentclientprotocol/sdk@0.16.1", "", { "peerDependencies": { "zod": "^3.25.0 || ^4.0.0" } }, "sha512-1ad+Sc/0sCtZGHthxxvgEUo5Wsbw16I+aF+YwdiLnPwkZG8KAGUEAPK6LM6Pf69lCyJPt1Aomk1d+8oE3C4ZEw=="],
./qa/gates/agent-path/bun.lock	769	other	    "@agentos-software/pi/@agentclientprotocol/sdk": ["@agentclientprotocol/sdk@0.16.1", "", { "peerDependencies": { "zod": "^3.25.0 || ^4.0.0" } }, "sha512-1ad+Sc/0sCtZGHthxxvgEUo5Wsbw16I+aF+YwdiLnPwkZG8KAGUEAPK6LM6Pf69lCyJPt1Aomk1d+8oE3C4ZEw=="],
./docs/history/evidence/wo-d2b/BUILDER.md	11	other	## D0 — measured AgentOS teardown
./docs/history/evidence/wo-d2b/BUILDER.md	13	other	The credential-free packed `qf-toolloop` adapter was exercised against
./docs/history/evidence/wo-d2b/BUILDER.md	14	other	`@rivet-dev/agentos-core` `0.2.7`, without a prompt, model, network request, credential, or founder
./docs/history/evidence/wo-d2b/BUILDER.md	17	other	- `createSession("qf-toolloop")` returned guest id
./docs/history/evidence/wo-d2b/BUILDER.md	25	other	separate process inspection found no probe, qf-toolloop, or AgentOS process. No tracked file changed.
./docs/history/evidence/wo-d2b/BUILDER.md	34	other	The host-ACP caller captures `tearDownHostAcp(handle)`. The AgentOS caller captures
./docs/history/evidence/wo-d2b/BUILDER.md	45	other	  "matrix": ["host_acp:create", "host_acp:start", "agentos:create", "agentos:start"],
./docs/history/evidence/wo-d2b/BUILDER.md	47	other	  "cleanupFaultAggregation": ["host_acp:start", "agentos:start"],
./docs/history/evidence/wo-d2b/BUILDER.md	75	other	| Rename/remove AgentOS shared-helper delegation | `AgentOS production caller does not delegate`; exit 1 |
./docs/history/evidence/wo-d2b/BUILDER.md	76	other	| Pass Kernel `sessionId` to `destroySession()` | `AgentOS compensation does not destroy its exact guest id`; exit 1 |
./docs/history/evidence/wo-V1/prebuild-read.md	98	other	| Real Kernel: 5 artifacts, 18 sessions, **2 species**, 0 runs, 0 links, 68 events | **Wrong row** | On `~/.collaborator/dev/worktree-ada48d49dc49/kernel.db`: artifact=5, agent_session=18, run=0, links=0, events=68. **No `species` table.** Count **2** is `agent_definition` (`qf-toolloop`, `hermes`). Calling them “species” is domain slang, not a measured table name — a **wrong measured-fact row**. |
./docs/history/evidence/wo-103/verifier-report.md	17	other	- `PASS runtime-proof`
./docs/history/evidence/wo-103/verifier-report.md	36	other	- `runtime-proof` — PASS
./docs/history/evidence/wo-103/verifier-report.md	163	other	- Existing non-target gates (`runtime-proof`, `agent-path`, `dock-registry`, `one-skin`, etc.) were accepted based on cold green results rather than additional bespoke sabotage in this verification round.
./docs/history/evidence/wo-d2/BUILDER.md	18	other	    "packagePath": "app/species/hermes/packed/hermes.aospkg",
./docs/history/evidence/wo-d2/BUILDER.md	27	other	    { "adapterId": "hermes", "packagePath": "app/species/hermes/packed/hermes.aospkg" },
./docs/history/evidence/wo-d2/BUILDER.md	28	other	    { "adapterId": "qf-toolloop", "packagePath": "app/tools/runtime-proof/packed/qf-toolloop.aospkg" }
./docs/history/evidence/wo-d2/BUILDER.md	40	other	The exact four package-owned defaults are `qf-toolloop`, `hermes-orchestrator`, `hermes-worker`,
./docs/history/evidence/wo-d2/BUILDER.md	41	other	and `hermes-worker-2`. A second bootstrap made zero writes. A pre-existing differing qf-toolloop
./docs/history/evidence/wo-d2/BUILDER.md	88	other	one shared normalized adapter/package identity before AgentOS admission.
./docs/history/evidence/wo-d2/BUILDER.md	91	other	covered. The equivalent pre-existing host-ACP and AgentOS seams remain: both create a runtime before
./docs/history/evidence/wo-k3/BUILD-REPORT.md	17	other	- `openAppKernel` injects `QF_ARTIFACT_ROOT`; spawn paths (agent-host ACP/AgentOS,
./docs/history/orders/WO-006c.md	19	other	2. `tools/runtime-proof/` — the **proven** chain (AgentOS embedded via `AgentOs.create`, ACP guest as stdio child, streaming, strict cancel). Reuse its patterns; its assertions are the standard.
./docs/history/orders/WO-006c.md	24	other	**Measured facts this order relies on (verifier, 2026-07-19):** the guest package `qf-toolloop` is a plain JS `bin` (`dist/acp-main.js`) resolved via `agentos-package.json`'s `acpEntrypoint` — no Bun requirement in the guest. `creationCommands` lives in `qf-kernel-schema/src/commands.ts:145`; `creationHandlers` in `packages/qf-kernel/src/create.ts:125` with `assertCreationHandlersComplete` enforcing the join. `start_agent_session` exists as the `starting → running` transition command emitting `agent_session
./docs/history/orders/WO-006c.md	28	other	**0. Smoke first — Electron can host AgentOS (fast-fail; do this before anything else).**
./docs/history/orders/WO-006c.md	29	other	In the main process at app-ready: `AgentOs.create` → `createSession("qf-toolloop")` → one prompt → log `agent-host: smoke ok session=<id> guestMinted=<id> chunks=<n>` — **and the smoke asserts the two IDs are equal** (guest-minted ≡ adopted; WO-004a's invariant). A smoke line that prints without that assertion is not a smoke. If AgentOS cannot run under Electron's Node (Bun-bound API, packaging failure, anything), **stop and report with the exact error** — that finding redirects this order and is a success,
./docs/history/orders/WO-006c.md	40	other	**2. `collab-electron/src/main/agent-host.ts`** — the app's **only** module importing `@rivet-dev/agentos*` (mirror of `kernel.ts`'s sole-ownership of SQLite). It owns one embedded AgentOS and a **species registry that is data**: a record mapping species name → packed `.aospkg` path, seeded with exactly `qf-toolloop`. Packing reuses `tools/runtime-proof`'s pack script, wired so dev and build both produce the package (say where). **No `ai`, `ToolLoopAgent`, `@rivet-dev/agentos*`, or `@agentclientprotocol` im
./docs/history/orders/WO-006c.md	54	other	**9. Headless E2E gate — `qa/gates/agent-path.ts`**, wired into `qa/run.ts --all`. Runs under Bun with the bun driver (`openKernel`) + embedded AgentOS (both proven under Bun) — no Electron, no display, no API key, installs its own deps, cold-safe. It must cover: spawn → `agent_session.created`/`started` events with the adopted ID → streamed chunks observed → tool call → completion publishes the artifact (event + row) → **two sessions provably concurrent — both observed non-terminal at the same instant (or
./docs/history/orders/WO-006c.md	62	other	- **The seam is law:** only `agent-host.ts` imports AgentOS; renderer reaches agents only via IPC; no agent-brain imports in the app **except the single frozen legacy file per deliverable 2 (debt #14)**. Enforce it in the gate from deliverable 9 or extend `kernel-sole-writer-app` — say which.
./docs/history/orders/WO-006c.md	64	other	- Do not touch `tools/runtime-proof/` (reference only); in `docs/`, touch **only** the two authorized files — `docs/ONTOLOGY_SCHEMA.md` (deliverable 1's one-token action edit) and `docs/demos/agent-path.md` (deliverable 10) — and no schema surface beyond deliverable 1.
./docs/history/orders/WO-006c.md	84	other	2. Deliverable 0 verdict first: did AgentOS run inside Electron? If not, the exact error and your read on why.
./docs/history/orders/WO-006c.md	95	other	**Confirmed good, independently:** all four `agent-path` falsifications red under the verifier's hands (`env QF_AGENT_PATH_*=1` → exit 1 each; unset → green); the extended `kernel-sole-writer-app` gate baited with a renderer `@rivet-dev/agentos-core` import → red, restored → green; the `qf:execute` allowlist is a **hardcoded constant** (`qf-execute-allowlist.ts` — the caps name is just the constant, not an env var); **zero proof flags in production code** — all four live in `qa/gates/agent-path.ts` only (th
./docs/history/orders/WO-006c.md	97	other	**D1 — the `agent-path` gate is not cold-safe, and its failure kills the whole runner.** The order required the gate to "install its own deps, cold-safe." Measured cold (fresh worktree, zero `node_modules`): `bun qa/run.ts --all` → **exit 1, ZERO gates run** — `agent-path.ts` imports `@rivet-dev/agentos-core` via a relative path into `tools/runtime-proof/node_modules`, and (second layer) resolves `qf-kernel`, whose own `qf-kernel-schema` dep is also uninstalled. The gate free-rides on two other packages' in
./docs/history/orders/WO-004.md	13	other	Prove the L2 bet: **AgentOS owns the public session lifecycle → a custom ACP agent bridges → Vercel AI SDK's `ToolLoopAgent` owns the model/tool loop**, with **one session ID** visible end to end and **no second server process**. If the chain cannot hold, say so with evidence — that outcome triggers the named Mastra fallback by a follow-up order.
./docs/history/orders/WO-004.md	27	other	You may *read* the predecessor's `tools/agentos-host/` to understand how AgentOS sessions were driven. You may not copy it. The `BLUEPRINT.md` harvest table previously described it as "wholesale — standalone"; that was measured and found wrong (corrected in the same commit as this order): `host.js` is **1542 lines carrying 90 Eve references and 175 tile/cable/connection-graph references**. It is the predecessor's *integration layer*, not a neutral host. Copying it would import both the second-Eve-server pat
./docs/history/orders/WO-004.md	29	other	Build directly against the AgentOS packages named in `docs/BLUEPRINT.md` L1: **`@rivet-dev/agentos`** / **`@rivet-dev/agentos-core`** (v0.2.7 on npm). If those packages cannot start a session without the predecessor's wrapper, **that is a finding — stop and report it**, do not reconstruct the wrapper.
./docs/history/orders/WO-004.md	33	other	1. **`tools/runtime-proof/`** — a standalone Bun + TypeScript package containing the whole proof harness. It is a spike: no Electron, no canvas, no Kernel, no SQLite, and nothing copied from the predecessor repo.
./docs/history/orders/WO-004.md	36	other	   - an **AgentOS session** started directly against `@rivet-dev/agentos`, which owns the public session lifecycle and is the source of the session ID;
./docs/history/orders/WO-004.md	49	other	   - **P1 · One session ID.** The ID reported by AgentOS, the ID carried by the ACP layer, and the ID attached to the tool-loop turn are **identical**. Assert equality on the actual runtime values, not on a variable you passed around by hand.
./docs/history/orders/WO-004.md	54	other	7. **A repo qa gate** — `qa/run.ts` gains a `runtime-proof` gate that runs the proof suite. It must appear in `--list` and pass in `--all`. Two hard requirements, both learned from WO-003's CI failure:
./docs/history/orders/WO-004.md	70	other	cd tools/runtime-proof && bun install && bun test    # P1–P4
./docs/history/orders/WO-004.md	71	other	cd tools/runtime-proof && bunx tsc --noEmit          # exit 0
./docs/history/orders/WO-004.md	81	other	The Kernel and any persistence (WO-005) · canvas/tile rendering (WO-006) · multiple concurrent sessions · approval gates · trace/span emission · the remaining six AgentOS roles · Mastra (a separate order if this proof fails).
./docs/history/orders/WO-004.md	89	other	1. File tree of `tools/runtime-proof/`.
./docs/history/orders/WO-004.md	104	other	**Gates re-run cold:** `bun qa/run.ts --all` green including the new `runtime-proof` gate; 4/4 proof tests; `tsc --noEmit` exit 0. Scope clean: `qa/run.ts` + `tools/runtime-proof/` only. **Harvest contract honored — nothing copied from the predecessor**, verified by grep for `eve-session-broker` / `eve-supervisor` / `quantflow-eve` across the diff: zero hits.
./docs/history/orders/WO-004.md	108	other	- **P1 is a real cross-boundary assertion.** The AgentOS-side ID comes from `os.createSession()`; the ACP and tool-loop IDs are read from a receipt the **guest process writes** and the host reads back via `os.readFile`. Not a closed-over variable, which is exactly what the order demanded. The session UUID differs on every run (`6ad011b0…` in the builder's report, `72998927…` in mine) — regenerated, not fixtured.
